cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AFItemView.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/Reachability.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/KrollBridge.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/KrollCallback.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/KrollContext.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/KrollMethod.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/KrollObject.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/KrollTimer.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/YahooModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/XHRBridge.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/WebFont.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/UIModule.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiViewController.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUtils.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIView.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUITextField.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUITableView.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUITabController.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUISlider.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUILabel.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
